"Identificação do post","Identificação da conta","Nome de usuário da conta","Nome da conta",Descrição,"Duração (s)","Horário de publicação","Link permanente","Tipo de post","Comentário de dados",Data,Visualizações,Alcance,Curtidas,Compartilhamentos,Respostas,"Toques em figurinhas",Navegação,"Visitas ao perfil","Cliques no link",Seguimentos
17993611424901945,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,13,"12/29/2025 03:02",https://www.instagram.com/stories/institutolucianeprado/3798245445881338860,"Story do Instagram",,Total,273,241,3,0,0,,252,,
18133977292490747,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/28/2025 06:12",https://www.instagram.com/stories/institutolucianeprado/3797615993451232413,"Story do Instagram",,Total,300,247,1,1,0,7,251,1,
17882317308334453,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,46,"12/28/2025 04:23",https://www.instagram.com/stories/institutolucianeprado/3797561137382299698,"Story do Instagram",,Total,350,300,4,0,0,,314,1,
18353020018162097,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,16,"12/26/2025 16:10",https://www.instagram.com/stories/institutolucianeprado/3796467845395670064,"Story do Instagram",,Total,469,404,1,0,1,,399,1,
18105967804662704,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"12/26/2025 12:41",https://www.instagram.com/stories/institutolucianeprado/3796362444943733884,"Story do Instagram",,Total,346,315,5,0,1,,326,,
17922415047207242,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,27,"12/25/2025 18:17",https://www.instagram.com/stories/institutolucianeprado/3795806626624052548,"Story do Instagram",,Total,476,404,3,0,0,6,433,1,
17881972653334010,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/24/2025 10:24",https://www.instagram.com/stories/institutolucianeprado/3794843898287816435,"Story do Instagram",,Total,128,113,0,0,0,,119,,
18032721908744271,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/24/2025 10:24",https://www.instagram.com/stories/institutolucianeprado/3794843863609293346,"Story do Instagram",,Total,134,122,0,0,0,,128,,
18515409928067206,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"12/23/2025 12:57",https://www.instagram.com/stories/institutolucianeprado/3794196346186044376,"Story do Instagram",,Total,289,243,4,0,0,,250,3,
18068722415575237,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/23/2025 10:41",https://www.instagram.com/stories/institutolucianeprado/3794127778316623513,"Story do Instagram",,Total,400,340,4,0,1,3,296,1,
18049549502689608,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"12/22/2025 14:30",https://www.instagram.com/stories/institutolucianeprado/3793518160246768167,"Story do Instagram",,Total,523,445,1,0,2,2,442,1,
18102182464808810,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","O cuidado da mãe coruja é sempre o mais especial 🥹 @thaispugliesi",5,"12/22/2025 08:52",https://www.instagram.com/stories/institutolucianeprado/3793347933303224670,"Story do Instagram",,Total,451,349,9,0,1,,324,,
17857838859576022,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,13,"12/22/2025 08:48",https://www.instagram.com/stories/institutolucianeprado/3793346128175459815,"Story do Instagram",,Total,449,365,4,0,0,,433,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 17868551829506723.",Total,476,403,12,0,1,,378,1,
18391333876176558,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","_________________________________________________ Obrigada pela linda lembrança!",21,"12/22/2025 05:52",https://www.instagram.com/stories/institutolucianeprado/3793257398915836608,"Story do Instagram",,Total,473,385,3,1,0,1,362,,
18069361766116503,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"12/20/2025 02:23",https://www.instagram.com/stories/institutolucianeprado/3791702822802734455,"Story do Instagram",,Total,427,360,8,0,1,,379,1,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18115176856595972.",Total,193,176,1,0,0,,179,,
18070602863621933,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/19/2025 13:28",https://www.instagram.com/stories/institutolucianeprado/3791312765709280508,"Story do Instagram",,Total,162,149,1,0,0,,149,,
18412469992190223,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/19/2025 13:22",https://www.instagram.com/stories/institutolucianeprado/3791309882386446552,"Story do Instagram",,Total,166,152,1,0,1,,143,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18073963895606351.",Total,182,165,0,0,0,,154,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18410740381186946.",Total,147,132,1,0,0,,127,,
18246783052292436,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,23,"12/19/2025 10:44",https://www.instagram.com/stories/institutolucianeprado/3791230138314736755,"Story do Instagram",,Total,152,138,1,0,0,,135,,
18341742772230122,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/18/2025 18:04",https://www.instagram.com/stories/institutolucianeprado/3790726713294462149,"Story do Instagram",,Total,138,124,0,0,0,,121,1,
18080057482944848,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"12/18/2025 13:11",https://www.instagram.com/stories/institutolucianeprado/3790579144341913774,"Story do Instagram",,Total,165,146,3,0,0,,136,,
17969330555833750,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/18/2025 06:13",https://www.instagram.com/stories/institutolucianeprado/3790368731998214583,"Story do Instagram",,Total,142,130,0,0,0,,136,,
18089981129509243,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/18/2025 05:24",https://www.instagram.com/stories/institutolucianeprado/3790344197643485394,"Story do Instagram",,Total,146,134,1,0,0,,127,,
17949642195062771,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/18/2025 03:53",https://www.instagram.com/stories/institutolucianeprado/3790298362884972264,"Story do Instagram",,Total,150,134,0,0,0,,143,,
18092814250931361,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/18/2025 03:34",https://www.instagram.com/stories/institutolucianeprado/3790288858046825905,"Story do Instagram",,Total,178,160,1,0,0,,153,2,
17957349765034191,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/17/2025 10:14",https://www.instagram.com/stories/institutolucianeprado/3789765694826026314,"Story do Instagram",,Total,191,154,3,0,0,,154,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18102340600687155.",Total,195,163,2,1,0,,168,1,
18307694884264817,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Potencializa os resultados e o rejuvenescimento! Tecnologias que se complementam✨ @danyfreitas_",37,"12/17/2025 09:37",https://www.instagram.com/stories/institutolucianeprado/3789746890879318562,"Story do Instagram",,Total,302,239,2,1,0,,177,,
18048835481449995,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Tecnologia que estimula a pele de dentro para fora. Textura, firmeza e renovação gradual✨ @danyfreitas_",17,"12/17/2025 09:18",https://www.instagram.com/stories/institutolucianeprado/3789737416181467418,"Story do Instagram",,Total,315,253,2,1,0,,193,,
18066298610547705,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,39,"12/17/2025 01:25",https://www.instagram.com/stories/institutolucianeprado/3789499078430193206,"Story do Instagram",,Total,393,321,7,0,4,,339,,
18087142051978519,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","_________________________ Um carinho especial dessa querida amiga ❤️ @divinaterrapalmas",9,"12/16/2025 06:06",https://www.instagram.com/stories/institutolucianeprado/3788916050158997696,"Story do Instagram",,Total,610,471,6,1,0,10,199,,
18086190263031520,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@rosa4nubia  E reperfuração feita com cuidado! Lóbulo tratado para sustentar melhor",16,"12/16/2025 05:57",https://www.instagram.com/stories/institutolucianeprado/3788911491655161747,"Story do Instagram",,Total,305,252,3,1,1,,221,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18029496857574775.",Total,272,233,5,3,2,,220,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 17908452828272289.",Total,397,321,2,1,0,,248,,
17919417828228196,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"12/16/2025 03:56",https://www.instagram.com/stories/institutolucianeprado/3788850638956322265,"Story do Instagram",,Total,252,210,5,0,3,,220,,
18066606182158838,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",@danyfreitas_,40,"12/15/2025 10:06",https://www.instagram.com/stories/institutolucianeprado/3788311835082491175,"Story do Instagram",,Total,432,337,3,1,0,,261,1,
17914156860250554,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Estamos aguardando vocês! Bom dia! ☀️ @yasminpugliesi",20,"12/15/2025 04:46",https://www.instagram.com/stories/institutolucianeprado/3788150789814379208,"Story do Instagram",,Total,1088,844,6,1,2,,274,,
17878259328355028,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"12/15/2025 03:00",https://www.instagram.com/stories/institutolucianeprado/3788097525391590279,"Story do Instagram",,Total,339,295,9,0,3,,274,,
18065279390627698,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"12/13/2025 13:20",https://www.instagram.com/stories/institutolucianeprado/3786960058694371709,"Story do Instagram",,Total,284,257,2,0,1,,238,1,
18076918118213493,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"12/13/2025 10:59",https://www.instagram.com/stories/institutolucianeprado/3786888870500565694,"Story do Instagram",,Total,273,229,1,0,0,,268,,
18551869351009965,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/13/2025 10:06",https://www.instagram.com/stories/institutolucianeprado/3786862125813661514,"Story do Instagram",,Total,324,249,6,0,1,8,258,,
18129056632443384,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@dramilenaviana_ @dermatologiasbd @yasminpugliesi",0,"12/13/2025 08:01",https://www.instagram.com/stories/institutolucianeprado/3786799633443868733,"Story do Instagram",,Total,698,507,1,1,0,,231,,
17929863705147797,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/13/2025 07:32",https://www.instagram.com/stories/institutolucianeprado/3786784708709348568,"Story do Instagram",,Total,250,201,2,0,0,,242,,
18148106281430255,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/13/2025 07:32",https://www.instagram.com/stories/institutolucianeprado/3786784685380658718,"Story do Instagram",,Total,255,206,3,0,2,,237,,
17988243842911742,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Mais precisão para decisões seguras em cada etapa. Ultrassom como apoio diagnóstico 🤍 @dramilenaviana_",20,"12/13/2025 07:14",https://www.instagram.com/stories/institutolucianeprado/3786775947353568497,"Story do Instagram",,Total,1069,763,4,3,1,,254,1,
18033213596685343,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/13/2025 06:10",https://www.instagram.com/stories/institutolucianeprado/3786743560003452059,"Story do Instagram",,Total,282,215,6,0,0,,248,,
17937384387128087,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Juntas no diagnóstico e no cuidado! 🧡 Diagnóstico e tratamento no tempo certo. @dermatologiasbd @yasminpugliesi",26,"12/13/2025 05:38",https://www.instagram.com/stories/institutolucianeprado/3786727322057489248,"Story do Instagram",,Total,833,577,7,1,3,,239,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 17951201529049843.",Total,552,443,5,1,0,2,252,,
17994285878721991,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Hoje dedicamos o dia à prevenção e ao cuidado que salva vidas 🧡 Dia D contra o câncer de pele @yasminpugliesi @dermatologiasbd",21,"12/13/2025 04:51",https://www.instagram.com/stories/institutolucianeprado/3786703781341698583,"Story do Instagram",,Total,974,617,7,2,1,,274,1,
17865598827516379,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/12/2025 10:17",https://www.instagram.com/stories/institutolucianeprado/3786142849041469205,"Story do Instagram",,Total,252,203,6,1,0,4,178,,
18031808789546634,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"12/12/2025 06:17",https://www.instagram.com/stories/institutolucianeprado/3786022089467636216,"Story do Instagram",,Total,157,135,2,0,1,,144,,
17885511732410398,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/12/2025 03:43",https://www.instagram.com/stories/institutolucianeprado/3785944787060828277,"Story do Instagram",,Total,163,137,5,0,0,,152,1,
18249474190292014,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/12/2025 03:21",https://www.instagram.com/stories/institutolucianeprado/3785933643617195468,"Story do Instagram",,Total,174,149,7,0,2,,155,,
18399002653126884,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/11/2025 04:02",https://www.instagram.com/stories/institutolucianeprado/3785229782162096958,"Story do Instagram",,Total,157,134,3,0,0,4,146,,
18102278695780697,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/11/2025 03:44",https://www.instagram.com/stories/institutolucianeprado/3785220423512241166,"Story do Instagram",,Total,166,138,3,0,0,2,155,,
18030895790552227,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/11/2025 03:44",https://www.instagram.com/stories/institutolucianeprado/3785220382777209154,"Story do Instagram",,Total,169,142,4,0,0,6,154,,
18043840007686386,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/11/2025 03:44",https://www.instagram.com/stories/institutolucianeprado/3785220269656771652,"Story do Instagram",,Total,166,145,3,0,0,2,144,,
18098988847835460,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/11/2025 03:43",https://www.instagram.com/stories/institutolucianeprado/3785219868966534352,"Story do Instagram",,Total,190,150,3,0,0,16,179,,
17877930015354265,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/11/2025 03:43",https://www.instagram.com/stories/institutolucianeprado/3785219776792549434,"Story do Instagram",,Total,197,155,5,0,3,4,176,3,
18104122834674669,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/11/2025 03:42",https://www.instagram.com/stories/institutolucianeprado/3785219606612826282,"Story do Instagram",,Total,183,160,3,1,7,4,176,,
18417461392187785,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/11/2025 03:42",https://www.instagram.com/stories/institutolucianeprado/3785219475717022022,"Story do Instagram",,Total,178,162,3,0,0,,160,,
18011607320812747,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/11/2025 03:42",https://www.instagram.com/stories/institutolucianeprado/3785219392854352806,"Story do Instagram",,Total,183,168,2,0,1,,159,3,
18095053579858276,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/11/2025 03:38",https://www.instagram.com/stories/institutolucianeprado/3785217572392178295,"Story do Instagram",,Total,190,171,2,0,0,,167,,
17866198530513761,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/10/2025 20:25",https://www.instagram.com/stories/institutolucianeprado/3784999583768167333,"Story do Instagram",,Total,192,176,0,0,0,,171,1,
18020068880795765,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/10/2025 19:45",https://www.instagram.com/stories/institutolucianeprado/3784979196976041330,"Story do Instagram",,Total,193,181,3,1,0,,171,,
18048959441694091,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/10/2025 19:43",https://www.instagram.com/stories/institutolucianeprado/3784978420954321066,"Story do Instagram",,Total,204,188,5,0,0,2,171,1,
18062339741234559,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/10/2025 18:18",https://www.instagram.com/stories/institutolucianeprado/3784935428700792825,"Story do Instagram",,Total,242,211,3,0,1,,200,,
18127042570455640,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/10/2025 16:28",https://www.instagram.com/stories/institutolucianeprado/3784880049618950210,"Story do Instagram",,Total,291,227,11,0,2,,227,,
18151265851425763,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/10/2025 16:14",https://www.instagram.com/stories/institutolucianeprado/3784873173896429772,"Story do Instagram",,Total,316,247,8,2,0,,258,1,
,,,,,,,,,"An error occurred while computing metadata for content with ID 17941221188965914.",Total,756,513,5,1,1,,277,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 17902742859335533.",Total,449,352,6,1,0,,273,1,
18088424531297212,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",@danyfreitas_,26,"12/10/2025 07:27",https://www.instagram.com/stories/institutolucianeprado/3784607923896889570,"Story do Instagram",,Total,555,385,6,5,1,,273,1,
18322261627169770,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/10/2025 07:09",https://www.instagram.com/stories/institutolucianeprado/3784598805211561666,"Story do Instagram",,Total,344,278,4,0,0,8,302,1,
18411546055136640,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",@yasminpugliesi,54,"12/10/2025 04:46",https://www.instagram.com/stories/institutolucianeprado/3784526897921142123,"Story do Instagram",,Total,898,617,17,3,3,,311,2,
,,,,,,,,,"An error occurred while computing metadata for content with ID 17893622127369810.",Total,301,232,2,0,1,,264,6,
18384188680199487,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Estamos ao vivo! 📺 ____________________________________",0,"12/08/2025 14:35",https://www.instagram.com/stories/institutolucianeprado/3783373656613212696,"Story do Instagram",,Total,274,228,6,0,1,,229,,5
,,,,,,,,,"An error occurred while computing metadata for content with ID 17999577926699807.",Total,548,411,2,1,1,,204,,
18096818815867744,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",@yasminpugliesi,51,"12/08/2025 12:29",https://www.instagram.com/stories/institutolucianeprado/3783317880331989995,"Story do Instagram",,Total,576,420,8,1,0,,206,,
18052655639354276,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","🔬 Tecido em análise imediata A técnica Mohs permite verificar todas as margens em tempo real @yasminpugliesi",24,"12/08/2025 12:11",https://www.instagram.com/stories/institutolucianeprado/3783301223358314394,"Story do Instagram",,Total,572,418,6,1,0,,195,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 17865602394517362.",Total,585,426,6,1,1,,197,,
17962588620006935,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/08/2025 11:31",https://www.instagram.com/stories/institutolucianeprado/3783281060718126519,"Story do Instagram",,Total,235,211,3,0,0,,223,,
18100453279699053,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/08/2025 11:31",https://www.instagram.com/stories/institutolucianeprado/3783281003700789973,"Story do Instagram",,Total,234,215,3,0,0,,224,1,
18068060732113835,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/08/2025 11:30",https://www.instagram.com/stories/institutolucianeprado/3783280926198445308,"Story do Instagram",,Total,260,229,3,0,0,,241,,
