"Identificação do post","Identificação da conta","Nome de usuário da conta","Nome da conta",Descrição,"Duração (s)","Horário de publicação","Link permanente","Tipo de post","Comentário de dados",Data,Visualizações,Alcance,Curtidas,Compartilhamentos,Respostas,"Toques em figurinhas",Navegação,"Visitas ao perfil","Cliques no link",Seguimentos
18098266309872129,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/08/2025 11:30",https://www.instagram.com/stories/institutolucianeprado/3783280797148118226,"Story do Instagram",,Total,316,269,2,0,0,,267,,
18062343011536400,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Bom dia com um tour especial😍 Estamos aguardando vocês! @thaispugliesi",43,"12/08/2025 04:47",https://www.instagram.com/stories/institutolucianeprado/3783077862223938475,"Story do Instagram",,Total,612,479,30,6,21,,420,2,
17943541731084314,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/07/2025 12:54",https://www.instagram.com/stories/institutolucianeprado/3782598346230868896,"Story do Instagram",,Total,483,380,1,0,0,,437,,
18065824280400268,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"12/07/2025 05:11",https://www.instagram.com/stories/institutolucianeprado/3782365302059192305,"Story do Instagram",,Total,382,313,5,1,1,,333,1,
18066863606417982,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/05/2025 18:42",https://www.instagram.com/stories/institutolucianeprado/3781323882389083106,"Story do Instagram",,Total,228,198,1,0,0,,195,,
17867980362501008,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"12/05/2025 07:27",https://www.instagram.com/stories/institutolucianeprado/3780984319607104012,"Story do Instagram",,Total,147,129,4,0,0,,124,,
18060519344269079,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Sua pele agradece no futuro⏳💉 Botox preventivo para evitar marcas profundas. @drosternopotenciano",13,"12/05/2025 07:27",https://www.instagram.com/stories/institutolucianeprado/3780984078216487452,"Story do Instagram",,Total,146,134,1,0,0,,132,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18086777000058099.",Total,149,136,1,0,0,,133,,
18540213193063903,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",@drosternopotenciano,14,"12/05/2025 07:21",https://www.instagram.com/stories/institutolucianeprado/3780981002315250835,"Story do Instagram",,Total,163,142,2,0,0,,136,,
18075269786249208,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Agradecemos o carinho! ❤️ _______________________________________________________",0,"12/05/2025 05:40",https://www.instagram.com/stories/institutolucianeprado/3780930451590375624,"Story do Instagram",,Total,327,263,0,1,0,,160,2,
17884920504296255,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Treinamento com o novo SmartPico 💎 Nova tecnologia para resultados mais precisos!",25,"12/05/2025 05:31",https://www.instagram.com/stories/institutolucianeprado/3780925641570974804,"Story do Instagram",,Total,206,170,3,0,0,,158,,
18051527822380297,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"12/04/2025 13:07",https://www.instagram.com/stories/institutolucianeprado/3780430387366467086,"Story do Instagram",,Total,145,126,0,0,0,,131,,
18028393133565347,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Feliz por contribuir com informação segura!  É um prazer compartilhar conhecimento 🧡 @yasminpugliesi @jacqstefano @tvnortetocantins",20,"12/03/2025 16:38",https://www.instagram.com/stories/institutolucianeprado/3779811953623485735,"Story do Instagram",,Total,723,585,1,2,0,,81,,
18157411816407540,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@tvnortetocantins @jacqstefano @yasminpugliesi  Toda lesão suspeita merece atenção! 🧡 Um lembrete importante:",42,"12/03/2025 16:33",https://www.instagram.com/stories/institutolucianeprado/3779809218358413545,"Story do Instagram",,Total,405,330,2,1,1,,86,,
18329316988241936,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@yasminpugliesi @jacqstefano @tvnortetocantins",52,"12/03/2025 16:20",https://www.instagram.com/stories/institutolucianeprado/3779802760019460100,"Story do Instagram",,Total,420,341,1,1,0,,84,,
17950929573057405,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@tvnortetocantins @jacqstefano @yasminpugliesi",42,"12/03/2025 16:01",https://www.instagram.com/stories/institutolucianeprado/3779793272134708104,"Story do Instagram",,Total,775,625,2,3,1,,80,,
18109876630548065,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@yasminpugliesi @jacqstefano @tvnortetocantins",51,"12/03/2025 15:59",https://www.instagram.com/stories/institutolucianeprado/3779792461191230496,"Story do Instagram",,Total,795,638,1,2,0,,89,,
17905111569294492,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/03/2025 15:27",https://www.instagram.com/stories/institutolucianeprado/3779775985814104505,"Story do Instagram",,Total,105,96,2,0,0,,99,,
18048786437437366,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@yasminpugliesi @jacqstefano @tvnortetocantins  Dezembro Laranja em pauta☀️ Reforçando a prevenção e cuidados com a pele",16,"12/03/2025 15:24",https://www.instagram.com/stories/institutolucianeprado/3779774824604298421,"Story do Instagram",,Total,894,692,1,2,0,,110,,
18087770612302186,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,6,"12/03/2025 14:56",https://www.instagram.com/stories/institutolucianeprado/3779760764550699179,"Story do Instagram",,Total,144,130,0,0,0,,139,,
18331593451208929,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/02/2025 14:36",https://www.instagram.com/stories/institutolucianeprado/3779025763148298297,"Story do Instagram",,Total,109,96,3,0,0,,104,,
18074192840521221,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"12/02/2025 13:03",https://www.instagram.com/stories/institutolucianeprado/3778979002036951242,"Story do Instagram",,Total,103,91,1,0,0,,98,,
18067038299382450,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Informação, prevenção e cuidado ☀️ Um convite especial para sua pele! 🧡 @dermatologiasbd @unitinsfm @yasminpugliesi",58,"12/02/2025 10:53",https://www.instagram.com/stories/institutolucianeprado/3778913624766095831,"Story do Instagram",,Total,334,272,1,1,0,,94,,
18071090231379045,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@unitinsfm @yasminpugliesi",57,"12/02/2025 10:27",https://www.instagram.com/stories/institutolucianeprado/3778900590713666083,"Story do Instagram",,Total,332,281,0,1,0,,96,,
18396717184132424,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@yasminpugliesi @unitinsfm",54,"12/02/2025 10:27",https://www.instagram.com/stories/institutolucianeprado/3778900422421409978,"Story do Instagram",,Total,364,299,0,1,0,,108,,
18049415810419214,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@unitinsfm @yasminpugliesi",29,"12/02/2025 09:59",https://www.instagram.com/stories/institutolucianeprado/3778886850651907317,"Story do Instagram",,Total,396,315,3,1,0,,112,,
18066847313435475,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Conscientizar também é cuidar 🎙️🧡 Reforçando a prevenção no Dezembro Laranja. ______________________________________________________________________________ @yasminpugliesi",18,"12/02/2025 08:49",https://www.instagram.com/stories/institutolucianeprado/3778850848801573114,"Story do Instagram",,Total,437,330,3,2,0,2,135,2,
17994386789720258,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"12/02/2025 04:03",https://www.instagram.com/stories/institutolucianeprado/3778707077866750836,"Story do Instagram",,Total,158,141,0,0,0,,150,1,
17933050959133744,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/01/2025 09:10",https://www.instagram.com/stories/institutolucianeprado/3778136777194212954,"Story do Instagram",,Total,130,109,1,0,1,,119,5,
18067738427415126,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","__________________________________________________________ Informação salva vidas! ☀️",0,"12/01/2025 05:32",https://www.instagram.com/stories/institutolucianeprado/3778027117996939214,"Story do Instagram",,Total,399,313,1,1,0,,123,,1
17909855322124234,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Proteger a pele é proteger a saúde 🧡 E informação é sempre nossa maior proteção! @yasminpugliesi",0,"12/01/2025 05:19",https://www.instagram.com/stories/institutolucianeprado/3778020581216112518,"Story do Instagram",,Total,400,319,1,1,0,,118,,
17882768592304412,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Dezembro chegou laranja 🧡 @yasminpugliesi  Estivemos no Bom Dia Tocantins, reforçando a importância do diagnóstico precoce e dos cuidados com a pele.",35,"12/01/2025 04:52",https://www.instagram.com/stories/institutolucianeprado/3778006990194758311,"Story do Instagram",,Total,410,327,3,1,0,,134,,
18059591531257131,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"12/01/2025 04:45",https://www.instagram.com/stories/institutolucianeprado/3778003658155810703,"Story do Instagram",,Total,152,131,2,0,1,,144,1,
18090837202936732,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"11/30/2025 13:02",https://www.instagram.com/stories/institutolucianeprado/3777529074219630484,"Story do Instagram",,Total,171,149,3,0,0,,161,2,
18162550387393177,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"11/30/2025 09:06",https://www.instagram.com/stories/institutolucianeprado/3777410283996192187,"Story do Instagram",,Total,296,257,2,0,0,,281,2,
18066633764127698,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Lanche da tarde com bolo de milho na palha exclusividade @maxdiaspmw  Pão multigraos @padeli_paes  Delícia 😋",0,"11/29/2025 12:39",https://www.instagram.com/stories/institutolucianeprado/3776792266372387228,"Story do Instagram",,Total,952,769,3,2,0,12,413,2,
18059077727283831,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@hugodoprado @maxdiaspmw @drosternopotenciano @prirosaa11",0,"11/29/2025 10:59",https://www.instagram.com/stories/institutolucianeprado/3776742413395104542,"Story do Instagram",,Total,1255,961,8,3,0,,347,,
18061775567226434,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/29/2025 10:57",https://www.instagram.com/stories/institutolucianeprado/3776741355876848911,"Story do Instagram",,Total,407,301,5,0,0,,375,1,
18084464429043456,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Força, tradição e muito carinho. Família Prado 🤍 @yasminpugliesi @drosternopotenciano @hugodoprado",0,"11/29/2025 10:55",https://www.instagram.com/stories/institutolucianeprado/3776740312827858261,"Story do Instagram",,Total,1144,736,12,2,1,,353,1,
18058979996271847,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Amor que atravessa gerações. Duas versões do mesmo amor ❤️ @yasminpugliesi",0,"11/29/2025 10:47",https://www.instagram.com/stories/institutolucianeprado/3776736175121769440,"Story do Instagram",,Total,970,625,12,1,0,,381,,
18058626053288374,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"12/08/2025 11:30",https://www.instagram.com/stories/institutolucianeprado/3783280878114961622,"Story do Instagram",,Total,284,241,3,0,0,,267,,
18083853224476427,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,5,"11/01/2025 18:53",https://www.instagram.com/stories/institutolucianeprado/3756656993399667093,"Story do Instagram",,Total,328,291,1,0,0,2,264,,,
18032632034511637,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,5,"11/01/2025 06:43",https://www.instagram.com/stories/institutolucianeprado/3756289311726794799,"Story do Instagram",,Total,397,323,2,0,0,,311,3,,
18005671742827560,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Elas fazem tudo acontecer ✨ Força, talento e brilho em cada detalhe.",0,"11/29/2025 10:42",https://www.instagram.com/stories/institutolucianeprado/3776733658690369187,"Story do Instagram",,Total,1430,958,7,3,1,,377,,,
17989422113906540,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Mais um ano de conquistas e crescimento. Celebrar juntos é sempre melhor 🎉",0,"11/29/2025 10:39",https://www.instagram.com/stories/institutolucianeprado/3776732287085870503,"Story do Instagram",,Total,436,350,5,0,0,,383,1,,
17987906504862798,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"11/29/2025 06:01",https://www.instagram.com/stories/institutolucianeprado/3776592402022673467,"Story do Instagram",,Total,360,293,2,0,1,,323,,,
17909234253264668,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Cirurgia por congelação ❄️ Diagnóstico imediato durante a cirurgia @yasminpugliesi",35,"11/28/2025 11:07",https://www.instagram.com/stories/institutolucianeprado/3776022113749682926,"Story do Instagram",,Total,662,546,3,1,0,,165,,,
18075240725260801,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,33,"11/27/2025 16:58",https://www.instagram.com/stories/institutolucianeprado/3775473471522357530,"Story do Instagram",,Total,110,95,0,0,0,,104,,,
18073708229344909,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/27/2025 13:06",https://www.instagram.com/stories/institutolucianeprado/3775356523406058820,"Story do Instagram",,Total,116,94,1,0,0,,110,,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18089360530750926.",Total,208,179,2,1,0,,95,,,
17946146994074834,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Mais colágeno, menos flacidez Tecnologia que revitaliza o olhar ✨ @danyfreitas_",24,"11/27/2025 12:33",https://www.instagram.com/stories/institutolucianeprado/3775339809800863333,"Story do Instagram",,Total,165,133,1,1,0,,100,,,1
18182416393359218,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Estímulo profundo de colágeno com 10Therma Pele renovada, firme e luminosa✨ @danyfreitas_",25,"11/27/2025 12:28",https://www.instagram.com/stories/institutolucianeprado/3775337486533937428,"Story do Instagram",,Total,181,145,2,1,0,,105,,,
17859642210551514,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"11/27/2025 02:05",https://www.instagram.com/stories/institutolucianeprado/3775023792305215493,"Story do Instagram",,Total,130,101,2,0,0,,120,,,
18066184349139806,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/26/2025 12:48",https://www.instagram.com/stories/institutolucianeprado/3774622703723647161,"Story do Instagram",,Total,363,298,1,1,1,6,227,5,,1
17902728468318239,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Remoção completa e segura! Intervenção rápida e essencial para evitar o avanço. @drosternopotenciano",21,"11/26/2025 04:58",https://www.instagram.com/stories/institutolucianeprado/3774386536716450527,"Story do Instagram",,Total,407,343,1,1,0,,209,1,,
18106319749635469,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",@drosternopotenciano,17,"11/26/2025 04:55",https://www.instagram.com/stories/institutolucianeprado/3774384891718807399,"Story do Instagram",,Total,437,379,5,1,0,,217,,,
18103653055636815,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,40,"11/26/2025 04:51",https://www.instagram.com/stories/institutolucianeprado/3774382468350650413,"Story do Instagram",,Total,655,547,9,1,0,,251,,,
17895548196357261,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"11/25/2025 14:04",https://www.instagram.com/stories/institutolucianeprado/3773936007817215826,"Story do Instagram",,Total,177,141,3,0,0,,163,3,,
18320956402170272,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/25/2025 10:20",https://www.instagram.com/stories/institutolucianeprado/3773823259767832993,"Story do Instagram",,Total,163,127,0,0,0,,151,,,
18071526515060622,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/25/2025 10:20",https://www.instagram.com/stories/institutolucianeprado/3773823247562427197,"Story do Instagram",,Total,180,133,0,0,0,5,155,1,,
17931349968130810,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/25/2025 10:20",https://www.instagram.com/stories/institutolucianeprado/3773823180302542621,"Story do Instagram",,Total,193,152,2,0,0,2,174,,,
17894107347221934,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"11/25/2025 02:20",https://www.instagram.com/stories/institutolucianeprado/3773582002024878883,"Story do Instagram",,Total,152,111,3,0,0,,133,2,,
18053676242656099,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/24/2025 13:53",https://www.instagram.com/stories/institutolucianeprado/3773205750248157992,"Story do Instagram",,Total,163,127,2,0,0,4,146,,,
18054915749327849,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Suavizando linhas e melhorando textura ✨ Olhar renovado com Laser CO₂ @danyfreitas_",29,"11/24/2025 13:52",https://www.instagram.com/stories/institutolucianeprado/3773205402196397712,"Story do Instagram",,Total,220,188,0,1,1,,134,,,
18212925460312453,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","O poder do RedTouch na pele. Tratando manchas com tecnologia ✨ @danyfreitas_",23,"11/24/2025 13:48",https://www.instagram.com/stories/institutolucianeprado/3773203621001340376,"Story do Instagram",,Total,231,199,1,1,0,,146,,,
18104389093641628,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Mais colágeno, menos marcas. ✨ Pescoço mais firme e homogêneo! @danyfreitas_",21,"11/24/2025 13:02",https://www.instagram.com/stories/institutolucianeprado/3773180273249881866,"Story do Instagram",,Total,279,227,1,1,2,,182,,,
18047648348437244,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Colo mais uniforme e iluminado✨ Tecnologia que revitaliza sem pesar. @danyfreitas_",23,"11/24/2025 12:58",https://www.instagram.com/stories/institutolucianeprado/3773178654500218369,"Story do Instagram",,Total,322,262,2,1,0,,199,4,,
18193375657327231,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"11/23/2025 13:09",https://www.instagram.com/stories/institutolucianeprado/3772458808686855957,"Story do Instagram",,Total,251,224,1,0,0,,242,1,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18025854296768348.",Total,302,248,1,1,0,,269,,,
18009351578807193,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Antes Depois ____________________________________________________ Uma ampola, pontos precisos e um @yasminpugliesi @drosternopotenciano  ____________________________________________________ toque de rejuvenescimento sem pesar ✨",0,"11/20/2025 09:30",https://www.instagram.com/stories/institutolucianeprado/3770174574109409656,"Story do Instagram",,Total,572,417,2,1,0,,258,,,
18099188380781013,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Natural, suave e harmonioso✨ Com apenas uma ampola de HarmonyKa @yasminpugliesi @drosternopotenciano",24,"11/20/2025 09:20",https://www.instagram.com/stories/institutolucianeprado/3770169589204275441,"Story do Instagram",,Total,911,667,2,4,0,,265,,,
18062309696185863,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"11/20/2025 04:02",https://www.instagram.com/stories/institutolucianeprado/3770009127774856398,"Story do Instagram",,Total,216,178,1,0,0,6,201,,,
17866199307499336,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"11/20/2025 02:01",https://www.instagram.com/stories/institutolucianeprado/3769948399864922267,"Story do Instagram",,Total,196,165,4,0,0,,179,,,
17974632965957561,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Cirurgia no nariz em parceria com  ______________________________________________________ Entregando resultado estéticos cada vez melhores para nossos pacientes @yasminpugliesi",17,"11/19/2025 14:14",https://www.instagram.com/stories/institutolucianeprado/3769592685682255129,"Story do Instagram",,Total,1255,940,3,0,0,17,160,,,
