"Identificação do post","Identificação da conta","Nome de usuário da conta","Nome da conta",Descrição,"Duração (s)","Horário de publicação","Link permanente","Tipo de post","Comentário de dados",Data,Visualizações,Alcance,Curtidas,Compartilhamentos,Respostas,"Toques em figurinhas",Navegação,"Visitas ao perfil","Cliques no link",Seguimentos
18077966675271616,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Análise MOHS em tempo real 🔬 Processo exclusivo no Tocantins, que garante precisão máxima em cada etapa. @yasminpugliesi",26,"11/19/2025 14:01",https://www.instagram.com/stories/institutolucianeprado/3769585934824174134,"Story do Instagram",,Total,495,409,3,0,0,,158,,,
17936193137980857,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@yasminpugliesi  Retirada precisa do tecido afetado  Essencial para preservar a pele saudável. @yasminpugliesi",15,"11/19/2025 13:55",https://www.instagram.com/stories/institutolucianeprado/3769583041878469990,"Story do Instagram",,Total,510,412,3,0,1,,167,,,
18049170056387737,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","HarmonyKa para melhora de contorno e estímulo de colágeno ✨ @yasminpugliesi",15,"11/19/2025 13:49",https://www.instagram.com/stories/institutolucianeprado/3769580038941333093,"Story do Instagram",,Total,558,429,3,0,0,,194,,,
18292158697262844,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/19/2025 12:12",https://www.instagram.com/stories/institutolucianeprado/3769531355815362382,"Story do Instagram",,Total,217,178,2,0,0,2,195,,,
17890646916380170,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/19/2025 12:12",https://www.instagram.com/stories/institutolucianeprado/3769531329248651989,"Story do Instagram",,Total,218,180,2,0,0,,206,,,
18029247380743978,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/19/2025 12:12",https://www.instagram.com/stories/institutolucianeprado/3769531300500915292,"Story do Instagram",,Total,239,194,5,0,0,5,205,,,
18085693475051876,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,17,"11/19/2025 07:17",https://www.instagram.com/stories/institutolucianeprado/3769382531095363290,"Story do Instagram",,Total,234,195,3,0,0,,204,,,
18035678915720791,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/18/2025 13:47",https://www.instagram.com/stories/institutolucianeprado/3768854301540144891,"Story do Instagram",,Total,223,174,1,0,0,2,207,,,
17985349910870757,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/18/2025 13:47",https://www.instagram.com/stories/institutolucianeprado/3768854213929480039,"Story do Instagram",,Total,217,182,1,0,0,,197,,,
18100387507801790,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/18/2025 13:47",https://www.instagram.com/stories/institutolucianeprado/3768854123475118926,"Story do Instagram",,Total,209,186,1,0,0,,188,,,
18061029974208246,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"11/18/2025 13:44",https://www.instagram.com/stories/institutolucianeprado/3768852527005614748,"Story do Instagram",,Total,215,188,1,0,0,,205,,,
18026229137770129,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/18/2025 13:39",https://www.instagram.com/stories/institutolucianeprado/3768850314015332591,"Story do Instagram",,Total,240,194,2,0,0,6,204,,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18064207907574020.",Total,181,141,2,0,0,,147,,,
18094544713850677,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Tratamento para  as pálpebras com 10Therma ✨ Olhar mais firme e rejuvenescido @danyfreitas_",20,"11/18/2025 09:34",https://www.instagram.com/stories/institutolucianeprado/3768726857143329459,"Story do Instagram",,Total,269,216,1,0,0,,181,,,
18063235133563278,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Estímulo de colágeno e uma pele mais firme @danyfreitas_ 💫  Rosto mais firme e definido!",21,"11/18/2025 09:28",https://www.instagram.com/stories/institutolucianeprado/3768723847671484051,"Story do Instagram",,Total,263,221,1,0,0,,177,,,
18011123495639807,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"11/18/2025 03:02",https://www.instagram.com/stories/institutolucianeprado/3768529541740364204,"Story do Instagram",,Total,231,198,7,0,0,,214,,,
18166839511378642,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,31,"11/17/2025 16:23",https://www.instagram.com/stories/institutolucianeprado/3768207811503220980,"Story do Instagram",,Total,235,212,5,0,0,,216,1,,
17929034001118444,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"11/17/2025 13:01",https://www.instagram.com/stories/institutolucianeprado/3768106265676502622,"Story do Instagram",,Total,339,298,4,0,0,,308,,,
18324241837246331,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/17/2025 07:59",https://www.instagram.com/stories/institutolucianeprado/3767954276974910211,"Story do Instagram",,Total,407,323,6,1,0,,392,,,
18086454640793153,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/17/2025 07:59",https://www.instagram.com/stories/institutolucianeprado/3767954248495562155,"Story do Instagram",,Total,446,332,10,1,1,11,358,1,,
18117609946490436,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/17/2025 07:59",https://www.instagram.com/stories/institutolucianeprado/3767954070774519514,"Story do Instagram",,Total,435,348,6,1,1,4,381,,,
18076557146184474,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,9,"11/17/2025 06:12",https://www.instagram.com/stories/institutolucianeprado/3767900422740644806,"Story do Instagram",,Total,767,650,6,0,1,,254,,,
18081971411038689,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,59,"11/17/2025 06:10",https://www.instagram.com/stories/institutolucianeprado/3767899726444274216,"Story do Instagram",,Total,785,669,13,0,0,,301,,,
18036113468711000,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,59,"11/17/2025 06:06",https://www.instagram.com/stories/institutolucianeprado/3767897278967195431,"Story do Instagram",,Total,848,690,14,1,0,,319,,,
18071484797599806,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,44,"11/17/2025 06:05",https://www.instagram.com/stories/institutolucianeprado/3767897157860858660,"Story do Instagram",,Total,972,746,14,1,1,,323,,,
18374007538157613,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"11/16/2025 13:02",https://www.instagram.com/stories/institutolucianeprado/3767382130910468838,"Story do Instagram",,Total,293,251,0,0,0,,277,4,,
18396058066135986,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,50,"11/14/2025 07:54",https://www.instagram.com/stories/institutolucianeprado/3765777586685255310,"Story do Instagram",,Total,152,136,1,0,2,,134,1,,
18510577057068012,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@drosternopotenciano  Muitas novidades chegando para vocês!",31,"11/14/2025 06:47",https://www.instagram.com/stories/institutolucianeprado/3765743841873759664,"Story do Instagram",,Total,148,134,0,0,1,,138,,,
18080825603038331,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Mais uma etapa em busca da excelência✨ @drosternopotenciano",15,"11/14/2025 06:46",https://www.instagram.com/stories/institutolucianeprado/3765743442383127451,"Story do Instagram",,Total,163,143,1,0,1,,139,,,
17889312753384754,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@drosternopotenciano  Técnica, precisão e resultado! ✅ Workshop APTOS",47,"11/14/2025 06:35",https://www.instagram.com/stories/institutolucianeprado/3765737500002252136,"Story do Instagram",,Total,185,155,2,0,0,,159,3,,
18076455266232599,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/14/2025 00:59",https://www.instagram.com/stories/institutolucianeprado/3765568495606085496,"Story do Instagram",,Total,208,177,2,0,0,,175,1,,
18300559792250634,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Atualizando técnicas para entregar o novo! ✅ Conhecimento renovado! @drosternopotenciano",32,"11/13/2025 13:36",https://www.instagram.com/stories/institutolucianeprado/3765224659641962869,"Story do Instagram",,Total,200,170,1,1,1,,175,,,
18058284023267563,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Tem novidade chegando! Workshop sobre Fios Aptos @drosternopotenciano",53,"11/13/2025 07:13",https://www.instagram.com/stories/institutolucianeprado/3765031901291644009,"Story do Instagram",,Total,208,181,2,0,1,,187,,,
17977667225943564,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@yasminpugliesi @agenciatoon  Momento de bastidores Foco em cada detalhe✨",21,"11/13/2025 07:06",https://www.instagram.com/stories/institutolucianeprado/3765028591516028607,"Story do Instagram",,Total,774,577,5,0,0,,199,,,
18093661042885853,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Manhã de captações por aqui 🎬 _____________________________________________ @yasminpugliesi",23,"11/13/2025 05:35",https://www.instagram.com/stories/institutolucianeprado/3764982552100654745,"Story do Instagram",,Total,977,685,3,0,0,9,205,,,
18001436306826593,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Olhar firme e sem flacidez ✨ Tecnologia que revitaliza e rejuvenesce. @danyfreitas_",19,"11/12/2025 09:50",https://www.instagram.com/stories/institutolucianeprado/3764386402276499561,"Story do Instagram",,Total,271,200,1,0,0,,145,1,,
18070739891602219,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Alinhando estratégias e ideias 🚀 Planejando rotas e fortalecendo resultados! @yasminpugliesi @hugodoprado @agenciatoon",18,"11/12/2025 09:46",https://www.instagram.com/stories/institutolucianeprado/3764384133510347634,"Story do Instagram",,Total,826,601,1,0,0,,140,,,
18077597540323738,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Segurança, precisão e tecnologia! Sessão de remoção a laser em andamento✨ @danyfreitas_",17,"11/12/2025 09:25",https://www.instagram.com/stories/institutolucianeprado/3764373611209618833,"Story do Instagram",,Total,309,232,1,0,0,,164,2,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18093783679877368.",Total,603,506,6,0,0,,149,,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18089922751902238.",Total,649,538,6,1,0,,157,,,
17857979025550856,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@rennovaoficial @rennovacareoficial @nilsonlopessantos10 @drosternopotenciano @doutoremersonsiqueira 
@yasminpugliesi  Aprendizado que refina cada detalhe! 💉Workshop Rennova",36,"11/11/2025 13:10",https://www.instagram.com/stories/institutolucianeprado/3763761953534835833,"Story do Instagram",,Total,754,591,5,0,0,,181,1,,
18104584885651158,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@danyfreitas_  Processo de remoção de tattoo em andamento Tecnologia com resultado progressivo e seguro!",26,"11/11/2025 13:05",https://www.instagram.com/stories/institutolucianeprado/3763759732483068504,"Story do Instagram",,Total,205,163,1,0,0,,178,1,,
17908170723124730,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Foi um prazer receber a @ache.oficial aqui no Instituto! Novidades incríveis em primeira mão✨ @drosternopotenciano",20,"11/11/2025 11:06",https://www.instagram.com/stories/institutolucianeprado/3763699713083245492,"Story do Instagram",,Total,424,320,3,1,0,2,194,2,,
18184550980356257,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,13,"11/11/2025 03:04",https://www.instagram.com/stories/institutolucianeprado/3763457266817217350,"Story do Instagram",,Total,228,192,4,0,1,,213,,,
18410076808190256,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,49,"11/10/2025 04:46",https://www.instagram.com/stories/institutolucianeprado/3762783549690794416,"Story do Instagram",,Total,204,177,0,0,0,,188,2,,
18117801556541770,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"11/09/2025 13:03",https://www.instagram.com/stories/institutolucianeprado/3762309092472966287,"Story do Instagram",,Total,244,204,0,0,1,,219,2,,
18111890746582170,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",". 🇰🇷",13,"11/08/2025 03:08",https://www.instagram.com/stories/institutolucianeprado/3761284704158927151,"Story do Instagram",,Total,235,194,3,0,2,,208,,,
17892621621224143,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"11/07/2025 03:46",https://www.instagram.com/stories/institutolucianeprado/3760579070358743821,"Story do Instagram",,Total,177,158,3,0,1,,161,1,,
18507179257071896,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/06/2025 01:41",https://www.instagram.com/stories/institutolucianeprado/3759791343619050864,"Story do Instagram",,Total,172,158,3,0,0,2,164,,,
18073646126187416,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/06/2025 01:41",https://www.instagram.com/stories/institutolucianeprado/3759791298194758132,"Story do Instagram",,Total,179,161,5,0,0,,169,,,
18075247852959017,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/06/2025 01:41",https://www.instagram.com/stories/institutolucianeprado/3759791259296774207,"Story do Instagram",,Total,189,165,3,0,1,,148,,,
17948368431057475,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/06/2025 01:41",https://www.instagram.com/stories/institutolucianeprado/3759791231958292983,"Story do Instagram",,Total,193,166,4,0,1,,165,,,
17921151153192143,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/06/2025 01:40",https://www.instagram.com/stories/institutolucianeprado/3759791220801448579,"Story do Instagram",,Total,190,167,4,0,0,,177,,,
18036584081708480,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/06/2025 01:40",https://www.instagram.com/stories/institutolucianeprado/3759791191349033610,"Story do Instagram",,Total,186,168,4,0,0,,164,,,
18093230842886728,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/06/2025 01:40",https://www.instagram.com/stories/institutolucianeprado/3759791155185750973,"Story do Instagram",,Total,189,170,4,0,0,,166,,,
18099085726689838,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/06/2025 01:40",https://www.instagram.com/stories/institutolucianeprado/3759791124357614946,"Story do Instagram",,Total,193,171,3,0,0,,173,,,
18083897882316075,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/06/2025 01:40",https://www.instagram.com/stories/institutolucianeprado/3759791094628414413,"Story do Instagram",,Total,196,176,2,0,0,,179,,,
18077087192331245,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/06/2025 01:40",https://www.instagram.com/stories/institutolucianeprado/3759791074084663459,"Story do Instagram",,Total,202,178,4,0,0,2,178,,,
18429180166110752,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/06/2025 01:40",https://www.instagram.com/stories/institutolucianeprado/3759791060696489290,"Story do Instagram",,Total,199,183,4,0,1,,185,,,
18057015719637812,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/06/2025 01:40",https://www.instagram.com/stories/institutolucianeprado/3759791001355449591,"Story do Instagram",,Total,230,206,3,0,0,,217,1,,
17915946240209291,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,13,"11/05/2025 03:08",https://www.instagram.com/stories/institutolucianeprado/3759110426894290093,"Story do Instagram",,Total,233,188,5,0,2,,207,1,,
18108274288613141,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,45,"11/04/2025 20:54",https://www.instagram.com/stories/institutolucianeprado/3758922305079794959,"Story do Instagram",,Total,264,208,8,0,0,,241,1,,
17868402420397226,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,5,"11/04/2025 10:30",https://www.instagram.com/stories/institutolucianeprado/3758608175609273661,"Story do Instagram",,Total,204,161,2,0,0,,152,1,,
17892394002225420,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/03/2025 19:59",https://www.instagram.com/stories/institutolucianeprado/3758169890420293758,"Story do Instagram",,Total,196,177,2,0,0,,182,,,
18061379228390778,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/03/2025 19:59",https://www.instagram.com/stories/institutolucianeprado/3758169534189718903,"Story do Instagram",,Total,191,180,2,0,0,,180,,,
17927828241014795,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/03/2025 19:58",https://www.instagram.com/stories/institutolucianeprado/3758169478657091277,"Story do Instagram",,Total,209,185,2,0,0,,189,,,
18080976842284004,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/03/2025 19:58",https://www.instagram.com/stories/institutolucianeprado/3758169433392195773,"Story do Instagram",,Total,213,192,2,0,0,3,187,,,
18057937772249053,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/03/2025 19:58",https://www.instagram.com/stories/institutolucianeprado/3758169403386137416,"Story do Instagram",,Total,207,193,3,0,2,,192,,,
18047306690388168,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/03/2025 19:58",https://www.instagram.com/stories/institutolucianeprado/3758169365578650218,"Story do Instagram",,Total,210,195,1,0,0,,197,,,
18369585511158634,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/03/2025 19:58",https://www.instagram.com/stories/institutolucianeprado/3758169309165303219,"Story do Instagram",,Total,215,199,2,0,0,,198,,,
18068854049366894,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/03/2025 19:58",https://www.instagram.com/stories/institutolucianeprado/3758169247701926395,"Story do Instagram",,Total,225,202,4,0,0,,207,,,
18188793439326753,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/03/2025 19:58",https://www.instagram.com/stories/institutolucianeprado/3758169183453589286,"Story do Instagram",,Total,231,204,4,0,0,,182,,,
18053542556322306,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/03/2025 19:58",https://www.instagram.com/stories/institutolucianeprado/3758169128961225971,"Story do Instagram",,Total,231,207,4,0,0,,214,,,
18043437410694630,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/03/2025 19:58",https://www.instagram.com/stories/institutolucianeprado/3758169060786993298,"Story do Instagram",,Total,239,213,2,0,0,,226,,,
17864138556432248,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/03/2025 19:57",https://www.instagram.com/stories/institutolucianeprado/3758168988930165290,"Story do Instagram",,Total,250,218,1,0,0,,228,,,
17959616507865153,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/03/2025 19:57",https://www.instagram.com/stories/institutolucianeprado/3758168960895425296,"Story do Instagram",,Total,287,229,3,0,0,2,248,,,
17984695229874032,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Momento para aquecer o coração  @drerasmotokarski",0,"11/03/2025 17:08",https://www.instagram.com/stories/institutolucianeprado/3758083971705081910,"Story do Instagram",,Total,901,709,12,0,5,13,544,3,,
18071483735260669,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"11/02/2025 13:06",https://www.instagram.com/stories/institutolucianeprado/3757237090573773617,"Story do Instagram",,Total,389,338,3,1,0,,319,1,,
18112316869574990,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Não pule o próximo story …",0,"11/02/2025 13:05",https://www.instagram.com/stories/institutolucianeprado/3757236888081175050,"Story do Instagram",,Total,402,364,0,0,0,,360,1,,
18090907858904958,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"11/01/2025 18:54",https://www.instagram.com/stories/institutolucianeprado/3756657391271298750,"Story do Instagram",,Total,309,272,2,0,0,7,282,,,
17901767946299321,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Preenchimento labial com naturalidade. Realce sutil, harmonioso e leve✨ @drosternopotenciano",20,"11/18/2025 09:22",https://www.instagram.com/stories/institutolucianeprado/3768720722025828035,"Story do Instagram",,Total,209,179,4,0,0,,174,1,,
