"Identificação do post","Identificação da conta","Nome de usuário da conta","Nome da conta",Descrição,"Duração (s)","Horário de publicação","Link permanente","Tipo de post","Comentário de dados",Data,Visualizações,Alcance,Curtidas,Compartilhamentos,Respostas,Navegação,"Visitas ao perfil","Toques em figurinhas",Seguimentos
18085995013939558,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"10/24/2025 05:47",https://www.instagram.com/stories/institutolucianeprado/3750462747180030378,"Story do Instagram",,Total,182,147,2,0,0,163,,,
18050094494659436,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,31,"10/23/2025 16:38",https://www.instagram.com/stories/institutolucianeprado/3750066054227873667,"Story do Instagram",,Total,192,169,1,0,0,177,,7,
18093633781862183,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,45,"10/23/2025 14:15",https://www.instagram.com/stories/institutolucianeprado/3749994143120673590,"Story do Instagram",,Total,400,323,2,0,0,199,1,,
17983202156756169,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Pele saudável é sinônimo de confiança. Um toque de cuidado que faz toda diferença! @danyfreitas_",45,"10/23/2025 04:51",https://www.instagram.com/stories/institutolucianeprado/3749709996976285135,"Story do Instagram",,Total,286,241,1,0,0,198,,,
17862647445433869,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Discutindo casos e alinhando protocolos ✨",14,"10/23/2025 04:42",https://www.instagram.com/stories/institutolucianeprado/3749705571725511195,"Story do Instagram",,Total,247,209,2,0,0,197,,,
18168355039372476,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Momento de conexão e estratégia com nossa equipe✨",21,"10/23/2025 04:41",https://www.instagram.com/stories/institutolucianeprado/3749704847486649229,"Story do Instagram",,Total,292,230,5,1,0,226,,,
17885525802263356,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,53,"10/22/2025 14:02",https://www.instagram.com/stories/institutolucianeprado/3749262727882861405,"Story do Instagram",,Total,228,193,5,0,0,211,,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18070009856585463.",Total,245,211,1,1,0,210,,,
17986611452905039,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"10/21/2025 15:27",https://www.instagram.com/stories/institutolucianeprado/3748580812510001504,"Story do Instagram",,Total,250,221,1,0,0,209,,,
17918635023055224,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"10/21/2025 15:27",https://www.instagram.com/stories/institutolucianeprado/3748580635367720820,"Story do Instagram",,Total,266,225,1,0,0,228,,3,
,,,,,,,,,"An error occurred while computing metadata for content with ID 17915595639206639.",Total,254,224,2,0,0,220,,,
17914290270211417,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","A biópsia é um exame rápido e seguro que ajuda a identificar alterações na pele com precisão. @drosternopotenciano",13,"10/21/2025 15:25",https://www.instagram.com/stories/institutolucianeprado/3748579567019783989,"Story do Instagram",,Total,255,236,2,0,0,230,,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18063684695593612.",Total,737,560,3,0,0,254,1,,
18071327522464120,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"10/21/2025 04:29",https://www.instagram.com/stories/institutolucianeprado/3748249209418058053,"Story do Instagram",,Total,276,231,2,0,0,255,,2,
18018558365601528,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","RedTouch: devolve vitalidade e firmeza à pele do pescoço 💫 @danyfreitas_",23,"10/20/2025 11:30",https://www.instagram.com/stories/institutolucianeprado/3747741207061596205,"Story do Instagram",,Total,311,262,1,1,0,228,,,
17978433350923347,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",@yasminpugliesi,37,"10/20/2025 11:23",https://www.instagram.com/stories/institutolucianeprado/3747733109613818764,"Story do Instagram",,Total,768,579,4,0,1,236,,,
18104304295622240,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Tratando cicatrizes com precisão e cuidado 💫 Estímulo profundo para uma pele renovada. @danyfreitas_",14,"10/20/2025 11:22",https://www.instagram.com/stories/institutolucianeprado/3747732542829161196,"Story do Instagram",,Total,338,281,1,0,1,240,,,
17894726250341540,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Tecnologia que rejuvenesce e redefine contornos ✨ Pescoço mais firme e harmonioso @danyfreitas_",19,"10/20/2025 11:15",https://www.instagram.com/stories/institutolucianeprado/3747729190674253424,"Story do Instagram",,Total,380,309,1,0,0,269,1,,
17937943395085500,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Day after bodas dos sobrinhos Henrique e Laís💕",49,"10/19/2025 12:40",https://www.instagram.com/stories/institutolucianeprado/3747046982053587738,"Story do Instagram",,Total,382,304,6,0,1,366,,6,
17861763939502312,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"10/19/2025 12:36",https://www.instagram.com/stories/institutolucianeprado/3747044749215808050,"Story do Instagram",,Total,411,323,7,0,0,352,,2,
17852663061561110,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"10/19/2025 12:34",https://www.instagram.com/stories/institutolucianeprado/3747044013006430472,"Story do Instagram",,Total,426,328,6,0,1,351,2,6,
18064575326381803,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"10/19/2025 12:34",https://www.instagram.com/stories/institutolucianeprado/3747043836384277286,"Story do Instagram",,Total,426,337,7,0,2,321,,9,
18067871108074344,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,14,"10/19/2025 12:32",https://www.instagram.com/stories/institutolucianeprado/3747042782691254086,"Story do Instagram",,Total,418,348,10,0,1,357,,,
17980459682761241,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,19,"10/19/2025 08:12",https://www.instagram.com/stories/institutolucianeprado/3746911917118092069,"Story do Instagram",,Total,432,333,7,1,0,360,,6,
18082341688974060,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"10/19/2025 08:11",https://www.instagram.com/stories/institutolucianeprado/3746911641325846376,"Story do Instagram",,Total,444,348,6,0,0,355,1,2,
18039903059694389,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"10/19/2025 08:11",https://www.instagram.com/stories/institutolucianeprado/3746911550133281474,"Story do Instagram",,Total,450,355,6,0,0,390,,,
18094058989838479,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"10/19/2025 08:10",https://www.instagram.com/stories/institutolucianeprado/3746911337180058496,"Story do Instagram",,Total,486,377,7,0,0,376,,2,
18077650877165923,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"10/19/2025 07:10",https://www.instagram.com/stories/institutolucianeprado/3746880942812183021,"Story do Instagram",,Total,606,477,15,0,1,445,3,20,
18043961783457616,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,41,"10/18/2025 03:51",https://www.instagram.com/stories/institutolucianeprado/3746056061577106461,"Story do Instagram",,Total,405,333,10,0,5,381,1,,
18027068396748933,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"10/17/2025 19:03",https://www.instagram.com/stories/institutolucianeprado/3745790375697081377,"Story do Instagram",,Total,567,473,5,0,1,470,,17,
18526704652004677,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Glow natural para pele antes de momentos especiais ✨ Lhala Peel para uma pele luminosa e macia @yasminpugliesi  @danyfreitas_",54,"10/17/2025 10:50",https://www.instagram.com/stories/institutolucianeprado/3745542331655296882,"Story do Instagram",,Total,1007,759,4,0,2,382,,,
17926575885016751,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",@yasminpugliesi,23,"10/17/2025 10:46",https://www.instagram.com/stories/institutolucianeprado/3745539924997231181,"Story do Instagram",,Total,969,746,7,1,0,403,2,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18038318108687497.",Total,535,438,5,2,0,452,,,
18046559552385138,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Sustentação e estímulo de colágeno com fios. O toque certo para revitalizar a pele! @drosternopotenciano",16,"10/16/2025 14:48",https://www.instagram.com/stories/institutolucianeprado/3744936880349702638,"Story do Instagram",,Total,258,232,0,0,0,239,1,,
17901967299146935,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@danyfreitas_  10 Therma atuando  no rosto para uma pele mais firme e contornada!",25,"10/16/2025 14:43",https://www.instagram.com/stories/institutolucianeprado/3744934385242136630,"Story do Instagram",,Total,356,293,0,0,0,253,,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18081342943839779.",Total,293,248,1,0,0,230,,,
18068805608023640,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"10/16/2025 14:13",https://www.instagram.com/stories/institutolucianeprado/3744919465733704776,"Story do Instagram",,Total,315,271,4,0,0,278,1,,
17848682448544581,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",.,15,"10/15/2025 14:06",https://www.instagram.com/stories/institutolucianeprado/3744191107388547017,"Story do Instagram",,Total,141,113,1,0,0,126,1,,
18154923913402421,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","📷 @drosternopotenciano @igorflaviofoto @fabulaprodutora  elegância em cada detalhe! Da produção ao resultado, ✨",21,"10/14/2025 12:42",https://www.instagram.com/stories/institutolucianeprado/3743423921841622993,"Story do Instagram",,Total,1303,1028,5,9,0,236,3,,
18174632371321580,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@igorflaviofoto @yasminpugliesi @fabulaprodutora  @agenciatoon  Luz, câmera, arte! ✨ Behind the scene 🎬",20,"10/14/2025 12:37",https://www.instagram.com/stories/institutolucianeprado/3743421684859875876,"Story do Instagram",,Total,869,664,3,0,0,241,,,
18076663592064505,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Curadoria de novas tecnologias O que há de mais avançado para oferecer sempre o melhor cuidado aos nossos pacientes @danyfreitas_ @yasminpugliesi",23,"09/02/2025 07:21",https://www.instagram.com/stories/institutolucianeprado/3712821950100275513,"Story do Instagram",,Total,814,620,4,1,2,438,1,,
18054805223624412,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@clinica.corporelle @thaispugliesi  Novo espaço, mesma essência ✨ A Corporelle agora está em um ambiente ainda mais moderno e acolhedor, pronto para receber você.",20,"09/02/2025 07:11",https://www.instagram.com/stories/institutolucianeprado/3712816874975669984,"Story do Instagram",,Total,871,560,16,0,7,414,1,,
18076371686167871,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@yasminpugliesi @drosternopotenciano",23,"10/14/2025 08:53",https://www.instagram.com/stories/institutolucianeprado/3743308842646155841,"Story do Instagram",,Total,1424,1100,5,0,0,271,,,
18044986403673314,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,51,"10/14/2025 08:10",https://www.instagram.com/stories/institutolucianeprado/3743287150326639283,"Story do Instagram",,Total,328,280,3,0,0,310,,,
18065078042082147,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@yasminpugliesi @drosternopotenciano",9,"10/14/2025 07:57",https://www.instagram.com/stories/institutolucianeprado/3743280508746889845,"Story do Instagram",,Total,1439,1063,8,1,1,240,,,1
18085325650749313,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","BACKSTAGE @agenciatoon 
@thiagoaquinodias 
@yasminpugliesi 
@fabulaprodutora",0,"10/14/2025 06:59",https://www.instagram.com/stories/institutolucianeprado/3743251430425820805,"Story do Instagram",,Total,1100,794,3,0,0,325,,6,
18052804433306577,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Manhã de produções por aqui  @agenciatoon 
@igorflaviofoto 
@thiagoaquinodias",0,"10/14/2025 06:49",https://www.instagram.com/stories/institutolucianeprado/3743246380316003591,"Story do Instagram",,Total,1064,834,2,0,0,337,1,2,
18076046276129151,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"10/13/2025 14:06",https://www.instagram.com/stories/institutolucianeprado/3742741489773635565,"Story do Instagram",,Total,400,310,7,0,1,361,3,,
17922582780158750,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Antes _____________________________ Depois ___________________ Preenchimento pra amenizar as marcas de acne. Suaviza as cicatrizes e deixa a pele mais uniforme!",0,"10/13/2025 06:33",https://www.instagram.com/stories/institutolucianeprado/3742513555681873068,"Story do Instagram",,Total,341,284,6,0,1,311,,,
17859453912517255,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",@drosternopotenciano,16,"10/13/2025 06:28",https://www.instagram.com/stories/institutolucianeprado/3742511018044078915,"Story do Instagram",,Total,517,426,3,0,0,311,,,
18165465208372409,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Um cuidado que começa com o diagnóstico! Exame essencial para entender a saúde da pele e cabelo. @drosternopotenciano",16,"10/13/2025 06:24",https://www.instagram.com/stories/institutolucianeprado/3742509647051890391,"Story do Instagram",,Total,577,455,5,0,0,324,,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18065167361599039.",Total,423,350,8,1,2,354,1,,
18026405834534588,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"10/12/2025 11:21",https://www.instagram.com/stories/institutolucianeprado/3741933791661263830,"Story do Instagram",,Total,270,237,1,0,0,249,1,,
18114367225476932,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Como Palmas cresceu!!!",36,"10/12/2025 08:51",https://www.instagram.com/stories/institutolucianeprado/3741858638516497230,"Story do Instagram",,Total,338,302,3,0,0,312,1,,
17918049228186903,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Paz de Cristo!!",47,"10/12/2025 08:46",https://www.instagram.com/stories/institutolucianeprado/3741856797502274947,"Story do Instagram",,Total,383,335,7,1,1,354,,,
18346620256165519,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"10/11/2025 08:11",https://www.instagram.com/stories/institutolucianeprado/3741113235793814723,"Story do Instagram",,Total,438,377,2,0,0,391,3,7,
18056762876553226,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@danyfreitas_  Sessão de remoção em andamento✨ O laser clareia a pele de forma progressiva",20,"10/09/2025 12:25",https://www.instagram.com/stories/institutolucianeprado/3739791743773718575,"Story do Instagram",,Total,234,196,1,0,0,166,1,,
17924148792137577,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Diga adeus à papada 👋 Firmeza e definição com tecnologia! @danyfreitas_ @thaispugliesi",28,"10/09/2025 12:21",https://www.instagram.com/stories/institutolucianeprado/3739789583681985747,"Story do Instagram",,Total,251,210,3,0,0,176,,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 17884382334259917.",Total,404,324,2,0,0,204,1,,
18106536706592432,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"10/09/2025 04:24",https://www.instagram.com/stories/institutolucianeprado/3739549620032798304,"Story do Instagram",,Total,224,192,4,3,0,208,4,,
18066295037595454,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"10/08/2025 14:48",https://www.instagram.com/stories/institutolucianeprado/3739138789784707308,"Story do Instagram",,Total,303,242,4,1,0,249,,8,
18026615306737038,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Adeus à tatuagem indesejada 👋 Processo gradual, resultado definitivo. @danyfreitas_",31,"10/08/2025 13:18",https://www.instagram.com/stories/institutolucianeprado/3739093759503283703,"Story do Instagram",,Total,342,280,1,0,0,251,,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 17925121752017067.",Total,466,366,3,2,0,251,,,
18114328708544291,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","O toque certo faz toda diferença no perfil! 💉Masculinização com naturalidade",40,"10/08/2025 13:12",https://www.instagram.com/stories/institutolucianeprado/3739090624957300565,"Story do Instagram",,Total,283,257,2,0,0,267,2,,
18075194141135828,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Recado importante para os homens ⚠️ @drosternopotenciano",22,"10/08/2025 13:06",https://www.instagram.com/stories/institutolucianeprado/3739087633873279680,"Story do Instagram",,Total,569,450,6,0,2,307,2,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18064804271610533.",Total,317,278,3,0,0,264,1,,
18534911530032082,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Mais força, brilho e vitalidade! Estimulo capilar com laser RedTouch @danyfreitas_",20,"10/07/2025 08:40",https://www.instagram.com/stories/institutolucianeprado/3738228866787841945,"Story do Instagram",,Total,398,341,3,0,0,293,,,
18089889010870051,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Iniciando nossa manhã com um treinamento mais que especial ✨ @nandamacvendas",16,"10/07/2025 07:31",https://www.instagram.com/stories/institutolucianeprado/3738194057000675861,"Story do Instagram",,Total,334,280,8,1,1,278,,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18102200764558992.",Total,331,274,4,0,1,257,1,,
17976228188926333,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"10/07/2025 04:21",https://www.instagram.com/stories/institutolucianeprado/3738098303900868940,"Story do Instagram",,Total,311,254,8,0,1,290,4,,
17943303210063598,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,34,"10/06/2025 10:10",https://www.instagram.com/stories/institutolucianeprado/3737549197927260126,"Story do Instagram",,Total,472,378,8,0,3,405,2,14,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18147351622416961.",Total,205,167,2,0,0,183,2,,
18093668938759911,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","A ceratose actínica é um alerta da pele ⚠️ Tratar precocemente faz toda diferença! @drosternopotenciano",18,"10/02/2025 10:30",https://www.instagram.com/stories/institutolucianeprado/3734660189568144279,"Story do Instagram",,Total,433,348,3,0,0,211,,,
17961986729989435,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","A ceratose actínica é uma lesão pré-cancerosa na pele resultado da exposição crônica à radiação UV! @drosternopotenciano",25,"10/02/2025 10:26",https://www.instagram.com/stories/institutolucianeprado/3734658534713915799,"Story do Instagram",,Total,482,402,4,0,0,245,1,,
17871896646351832,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","O fotona é um tratamento eficaz contra a onicomicose ✨",18,"10/01/2025 10:01",https://www.instagram.com/stories/institutolucianeprado/3733921140209359416,"Story do Instagram",,Total,371,323,3,1,0,263,,,
17842711731586225,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Combinamos diferentes métodos para intensificar a regeneração da pele e acelerar os resultados! @julia_wolney @yasminpugliesi",13,"10/01/2025 06:24",https://www.instagram.com/stories/institutolucianeprado/3733811815323305638,"Story do Instagram",,Total,686,531,6,0,0,279,1,,
18080261225491444,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@julia_wolney @danyfreitas_  O RedTouch entra em ação estimulando colágeno e suavizando a textura da pele ✨",27,"10/01/2025 06:20",https://www.instagram.com/stories/institutolucianeprado/3733809643521064066,"Story do Instagram",,Total,509,352,4,0,0,314,,,
18063281477521764,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Após a remoção cirúrgica do queloide, iniciamos o tratamento para melhorar a aparência da cicatriz. @danyfreitas_  @julia_wolney",22,"10/01/2025 06:15",https://www.instagram.com/stories/institutolucianeprado/3733807296371817241,"Story do Instagram",,Total,761,599,7,1,1,311,,,
18224809588306036,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,12,"09/29/2025 18:44",https://www.instagram.com/stories/institutolucianeprado/3732734916111150232,"Story do Instagram",,Total,341,295,3,0,0,297,,13,
