"Identificação do post","Identificação da conta","Nome de usuário da conta","Nome da conta",Descrição,"Duração (s)","Horário de publicação","Link permanente","Tipo de post","Comentário de dados",Data,Visualizações,Alcance,Curtidas,Compartilhamentos,Respostas,Navegação,"Visitas ao perfil","Toques em figurinhas",Seguimentos
17975652689776507,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/29/2025 14:09",https://www.instagram.com/stories/institutolucianeprado/3732596314286892274,"Story do Instagram",,Total,286,235,5,0,0,275,,,
17869213152373961,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/29/2025 14:09",https://www.instagram.com/stories/institutolucianeprado/3732596312483361264,"Story do Instagram",,Total,292,245,5,0,0,276,,,
18054482228248185,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Fruta predileta do nosso Goiás!!",15,"09/29/2025 14:09",https://www.instagram.com/stories/institutolucianeprado/3732596298742781702,"Story do Instagram",,Total,298,247,6,0,1,284,1,,
18081052691054129,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","A vacina ajuda o corpo a combater as verrugas e evitar que elas voltem @yasminpugliesi",17,"09/29/2025 13:14",https://www.instagram.com/stories/institutolucianeprado/3732568499610040524,"Story do Instagram",,Total,292,254,2,1,0,255,,,
18403259065139891,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Tratamento que ativa o crescimento saudável dos fios, deixando o cabelo mais forte e resistente! @danyfreitas_",24,"09/29/2025 13:12",https://www.instagram.com/stories/institutolucianeprado/3732567622924991591,"Story do Instagram",,Total,348,280,1,0,0,263,1,,
18107850442603006,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",@drosternopotenciano,31,"09/29/2025 13:06",https://www.instagram.com/stories/institutolucianeprado/3732564812170886441,"Story do Instagram",,Total,499,407,3,0,0,285,1,,
17906670573249959,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"09/28/2025 11:25",https://www.instagram.com/stories/institutolucianeprado/3731788777497068299,"Story do Instagram",,Total,324,281,2,3,1,304,,,
18058330919529842,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,44,"09/28/2025 10:42",https://www.instagram.com/stories/institutolucianeprado/3731767540972571615,"Story do Instagram",,Total,405,348,3,0,1,373,,,
17898603390295951,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,33,"09/26/2025 14:31",https://www.instagram.com/stories/institutolucianeprado/3730432969198833383,"Story do Instagram",,Total,328,269,1,0,1,299,1,6,
18523585528039767,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@yasminpugliesi  A escolha dos produtos certos impacta diretamente na saúde da nossa pele! @yasminpugliesi",25,"09/26/2025 06:09",https://www.instagram.com/stories/institutolucianeprado/3730180243357477944,"Story do Instagram",,Total,633,522,4,0,1,255,2,,
17866829175460742,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","A prática esportiva pode ser mantida com os cuidados certos!  @yasminpugliesi",29,"09/26/2025 06:08",https://www.instagram.com/stories/institutolucianeprado/3730179884710917385,"Story do Instagram",,Total,647,542,2,0,0,275,,,
18025621310750198,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","O hidratante certo é o aliado ideal contra a dermatite! @yasminpugliesi",34,"09/26/2025 06:07",https://www.instagram.com/stories/institutolucianeprado/3730179321357192783,"Story do Instagram",,Total,759,565,4,0,0,293,,,
18531030979038594,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,36,"09/26/2025 05:35",https://www.instagram.com/stories/institutolucianeprado/3730163186557518487,"Story do Instagram",,Total,363,292,5,0,0,336,2,,
18093184972814041,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,54,"09/25/2025 08:48",https://www.instagram.com/stories/institutolucianeprado/3729535672743127166,"Story do Instagram",,Total,395,337,5,0,0,362,,,
18068371183986514,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Momento de cuidado e carinho oferecido pela Cetaphil  coffee break especial para nossos pacientes ☕️ @elielder_ @cetaphilbrasil",16,"09/25/2025 07:07",https://www.instagram.com/stories/institutolucianeprado/3729484861627491712,"Story do Instagram",,Total,826,676,4,0,2,389,2,,
18165939640370163,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/24/2025 06:50",https://www.instagram.com/stories/institutolucianeprado/3728751659758481733,"Story do Instagram",,Total,255,205,2,0,0,211,1,,
18132171454455742,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/24/2025 06:50",https://www.instagram.com/stories/institutolucianeprado/3728751518209116861,"Story do Instagram",,Total,263,216,1,0,0,214,,,
18095604043663637,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/24/2025 06:50",https://www.instagram.com/stories/institutolucianeprado/3728751405743070123,"Story do Instagram",,Total,278,217,2,0,0,232,,7,
18086645902921947,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@cetaphilbrasil @elielder_  Obrigado pela visita Cetaphil 💚 Sempre bom trocar conhecimento e cuidados",0,"09/24/2025 06:49",https://www.instagram.com/stories/institutolucianeprado/3728750858117907184,"Story do Instagram",,Total,565,443,5,0,0,236,,,
18077229163843066,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Novidades incríveis para o cuidado com a pele! Visita especial da Cetaphil 💚 @cetaphilbrasil @elielder_",17,"09/24/2025 06:37",https://www.instagram.com/stories/institutolucianeprado/3728744768214997850,"Story do Instagram",,Total,542,434,2,1,1,236,,,
17973652556945034,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Iniciamos nossa manhã com um treinamento especial. Sempre em busca de melhorar nosso atendimento ✨ @prirosaa11 @julia_wolney",15,"09/24/2025 06:28",https://www.instagram.com/stories/institutolucianeprado/3728740300257841848,"Story do Instagram",,Total,501,375,5,0,1,247,1,,1
18103823986589769,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"09/23/2025 07:22",https://www.instagram.com/stories/institutolucianeprado/3728042903130393873,"Story do Instagram",,Total,245,206,6,0,1,222,,,
18064849688582175,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"09/23/2025 05:45",https://www.instagram.com/stories/institutolucianeprado/3727993863739073707,"Story do Instagram",,Total,278,233,6,0,0,246,2,,1
18105879520604025,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/22/2025 12:46",https://www.instagram.com/stories/institutolucianeprado/3727480863576939830,"Story do Instagram",,Total,290,210,4,0,0,245,1,12,
18175454992349516,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,6,"09/22/2025 12:45",https://www.instagram.com/stories/institutolucianeprado/3727480743368146829,"Story do Instagram",,Total,258,213,4,0,0,222,1,6,
18101069437616759,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/22/2025 12:45",https://www.instagram.com/stories/institutolucianeprado/3727480400785773389,"Story do Instagram",,Total,261,223,5,0,0,239,,12,
17928814890101774,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Tecnologia que estimula colágeno, trazendo um olhar mais jovem e sem flacidez. 🌟 @danyfreitas_",21,"09/22/2025 12:42",https://www.instagram.com/stories/institutolucianeprado/3727479048542218790,"Story do Instagram",,Total,312,261,5,0,0,250,,,
18112887364531134,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Firmeza e rejuvenescimento para o rosto ✨ @danyfreitas_",30,"09/22/2025 12:37",https://www.instagram.com/stories/institutolucianeprado/3727476756061474638,"Story do Instagram",,Total,338,277,5,0,0,259,,,
18165365017365979,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Quer manter os lábios e unhas hidratados? @yasminpugliesi  Tenha sempre a vaselina ao seu lado!",33,"09/22/2025 07:18",https://www.instagram.com/stories/institutolucianeprado/3727321422964482519,"Story do Instagram",,Total,861,649,5,5,1,299,3,,
18058089560576820,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Procedimento rápido e definitivo para um problema persistente! @yasminpugliesi",33,"09/19/2025 09:06",https://www.instagram.com/stories/institutolucianeprado/3725196147090801387,"Story do Instagram",,Total,395,327,3,0,0,153,,,
17909471244217594,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Esse hábito aumenta o
risco de unha encravada! ⚠️ @yasminpugliesi",18,"09/19/2025 09:00",https://www.instagram.com/stories/institutolucianeprado/3725192924011473061,"Story do Instagram",,Total,387,315,3,0,0,161,,,
18082546291936941,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@yasminpugliesi  O desconforto da unha encravada que volta sempre… Muitas vezes só a cirurgia resolve!",36,"09/19/2025 08:56",https://www.instagram.com/stories/institutolucianeprado/3725191207542869290,"Story do Instagram",,Total,436,337,4,0,0,164,,,
18079820545954047,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Cada detalhe pensado de forma especial  Tudo feito com naturalidade, respeitando as características de cada paciente. @drosternopotenciano",20,"09/19/2025 08:49",https://www.instagram.com/stories/institutolucianeprado/3725187712228030469,"Story do Instagram",,Total,277,223,3,0,0,169,,,
17881929828385660,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/19/2025 08:44",https://www.instagram.com/stories/institutolucianeprado/3725185207574205225,"Story do Instagram",,Total,227,184,5,0,0,200,,,
18374823607183893,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/18/2025 16:04",https://www.instagram.com/stories/institutolucianeprado/3724681577737758674,"Story do Instagram",,Total,205,174,2,0,0,188,,,
18106854289560328,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","RedTouch + CO2 + DNA do salmão Tratamento que suaviza cicatrizes e acelera a recuperação da pele @danyfreitas_",25,"09/18/2025 13:32",https://www.instagram.com/stories/institutolucianeprado/3724605300738764840,"Story do Instagram",,Total,558,441,3,0,0,205,,,
17852140167542979,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Naturalidade e cuidado sem exagero ✨Botox também é pra eles!  @yasminpugliesi",16,"09/18/2025 13:26",https://www.instagram.com/stories/institutolucianeprado/3724602164766748128,"Story do Instagram",,Total,532,419,3,0,0,201,,,
17984150462894572,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Sai a seca, chegam as chuvas, mas o cuidado com a pele permanece: filtro solar todo dia! @yasminpugliesi",34,"09/18/2025 13:23",https://www.instagram.com/stories/institutolucianeprado/3724601411234862156,"Story do Instagram",,Total,617,450,5,0,0,226,,,
18085526011896958,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Estimula o crescimento, fortalece os fios e cuida do couro cabeludo. @danyfreitas_",27,"09/18/2025 07:50",https://www.instagram.com/stories/institutolucianeprado/3724432833666625132,"Story do Instagram",,Total,338,281,0,0,0,245,1,,
17937344472074362,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Você sabe para que serve o MMP Capilar? Ele vai muito além do que você imagina! @danyfreitas_",36,"09/18/2025 07:43",https://www.instagram.com/stories/institutolucianeprado/3724429729311289052,"Story do Instagram",,Total,359,299,1,0,0,259,,,
17975595590926055,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Adeus suor excessivo 👋 Botox nas axilas vai além da estética, é conforto diário!",21,"09/18/2025 07:19",https://www.instagram.com/stories/institutolucianeprado/3724417387630483885,"Story do Instagram",,Total,312,260,2,1,0,272,1,,
18077429096093468,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,60,"09/18/2025 07:16",https://www.instagram.com/stories/institutolucianeprado/3724416101824624180,"Story do Instagram",,Total,333,284,5,0,1,300,,,
18186908308324730,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Calvice nem sempre é sinônimo de transplante capilar! @danyfreitas_ @drosternopotenciano",27,"09/16/2025 12:31",https://www.instagram.com/stories/institutolucianeprado/3723124828053509711,"Story do Instagram",,Total,420,324,1,3,0,172,,,
18037762670466998,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",@drosternopotenciano,40,"09/16/2025 12:08",https://www.instagram.com/stories/institutolucianeprado/3723113368745247847,"Story do Instagram",,Total,445,344,2,0,1,220,,,
18056974715544408,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/13/2025 19:57",https://www.instagram.com/stories/institutolucianeprado/3721174774622252796,"Story do Instagram",,Total,324,279,2,0,0,286,,2,
18310355800170964,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"09/13/2025 10:40",https://www.instagram.com/stories/institutolucianeprado/3720894687767200497,"Story do Instagram",,Total,356,308,4,0,0,322,1,,
18090452473816677,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/12/2025 18:09",https://www.instagram.com/stories/institutolucianeprado/3720395758906696011,"Story do Instagram",,Total,359,292,0,0,0,315,6,,
18102330061607517,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"09/12/2025 05:33",https://www.instagram.com/stories/institutolucianeprado/3720015583945705543,"Story do Instagram",,Total,230,202,1,0,0,199,2,,
18041512166394243,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Blackpeel para uma pele mais lisa, uniforme e iluminada ✨ @danyfreitas_",21,"09/11/2025 07:20",https://www.instagram.com/stories/institutolucianeprado/3719344429790679455,"Story do Instagram",,Total,359,299,1,0,0,242,,,
18127789669462269,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Cuidar da pele é essencial durante o tempo seco! @yasminpugliesi ⚠️ Hidratação e proteção redobradas!",43,"09/11/2025 06:32",https://www.instagram.com/stories/institutolucianeprado/3719320150365732468,"Story do Instagram",,Total,283,256,4,0,0,265,,,
,,,,,,,,,"An error occurred while computing metadata for content with ID 18168792736363696.",Total,530,419,5,0,0,273,1,,
18055821887166932,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@yasminpugliesi  Atenção a lesões que não cicatrizam! ⚠️ Elas podem evoluir para um câncer de pele!",50,"09/11/2025 04:40",https://www.instagram.com/stories/institutolucianeprado/3719263819411762088,"Story do Instagram",,Total,591,457,4,0,0,329,1,,
17993412383685907,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/10/2025 15:49",https://www.instagram.com/stories/institutolucianeprado/3718875700036414634,"Story do Instagram",,Total,604,481,4,0,1,491,2,19,
18034812329704200,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/10/2025 11:21",https://www.instagram.com/stories/institutolucianeprado/3718740770157546524,"Story do Instagram",,Total,545,457,4,0,0,474,3,2,
18164584828368886,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"09/10/2025 03:35",https://www.instagram.com/stories/institutolucianeprado/3718506323067842255,"Story do Instagram",,Total,659,543,8,0,0,333,2,,
17863547364465297,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Removendo vasinhos visíveis na face ✨ Tratamento eficaz e seguro com Fotona @danyfreitas_",23,"09/09/2025 08:18",https://www.instagram.com/stories/institutolucianeprado/3717924052111732741,"Story do Instagram",,Total,277,229,0,0,1,179,,,
17946989604011459,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Tratamento que valoriza a pele de forma sutil. Melhora a textura e firmeza da pele  da região! @danyfreitas_",30,"09/09/2025 08:13",https://www.instagram.com/stories/institutolucianeprado/3717922453486311033,"Story do Instagram",,Total,280,241,1,0,0,191,,,
18038839373458893,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Clareando manchas e estimulando colágeno  RedTouch para melanose solar nas mãos @danyfreitas_",28,"09/09/2025 08:07",https://www.instagram.com/stories/institutolucianeprado/3717918451918997804,"Story do Instagram",,Total,298,250,0,0,0,202,,,
18073017352882542,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","@danyfreitas_  Fortalece os fios e melhora vascularização da região Aplicação do RedTouch no couro cabeludo @danyfreitas_",35,"09/09/2025 06:49",https://www.instagram.com/stories/institutolucianeprado/3717879455922835724,"Story do Instagram",,Total,606,489,2,0,0,231,,,
17845686612546203,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Novidade para o tratamento do couro cabeludo ✨ Estímulo e crescimento do folículo capilar @danyfreitas_",14,"09/09/2025 06:44",https://www.instagram.com/stories/institutolucianeprado/3717876978255158460,"Story do Instagram",,Total,385,303,4,0,0,233,1,,
18327282547208569,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/06/2025 04:57",https://www.instagram.com/stories/institutolucianeprado/3715648472288885595,"Story do Instagram",,Total,235,197,1,0,0,206,2,,
18077936545959495,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","CO₂ + Virtue rejuvenescem e transformam a pele ✨ @yasminpugliesi  Melhoramos os pontos que incomodavam @yasminpugliesi  @yasminpugliesi",34,"09/04/2025 12:23",https://www.instagram.com/stories/institutolucianeprado/3714423420185818271,"Story do Instagram",,Total,323,281,4,0,1,260,1,,
18090029530814298,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Resultado fantástico após 45 dias Protocolo para a mãe do noivo  @yasminpugliesi",13,"09/04/2025 11:18",https://www.instagram.com/stories/institutolucianeprado/3714391398477264537,"Story do Instagram",,Total,336,296,2,0,0,258,,,
18381754882125455,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Cicatriz ou vermelhidão que incomoda? O CO2 e o RedTouch podem ajudar no tratamento! @yasminpugliesi",33,"09/04/2025 10:10",https://www.instagram.com/stories/institutolucianeprado/3714356641093652170,"Story do Instagram",,Total,356,320,3,0,0,323,,,
18544360006032611,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","O CO₂ promove renovação da pele, enquanto o RedTouch estimula colágeno em profundidade. ✨ Tratando cicatriz com tecnologia @yasminpugliesi",15,"09/04/2025 10:09",https://www.instagram.com/stories/institutolucianeprado/3714356006428360207,"Story do Instagram",,Total,640,543,4,0,0,289,,,
17908332477213421,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Avaliando a entrega de resultados das novas tecnologias  Aprimorando cada vez mais nossas técnicas @yasminpugliesi",23,"09/04/2025 10:00",https://www.instagram.com/stories/institutolucianeprado/3714351808492099193,"Story do Instagram",,Total,700,576,4,0,0,315,1,,
18521693899014120,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,15,"09/04/2025 07:17",https://www.instagram.com/stories/institutolucianeprado/3714269452024436257,"Story do Instagram",,Total,437,361,6,0,2,357,,8,
17935174428081865,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Avaliação precoce faz toda diferença! ⚠️ Ferida que não cicatrizava foi identificada como câncer",38,"09/03/2025 10:37",https://www.instagram.com/stories/institutolucianeprado/3713645609400419540,"Story do Instagram",,Total,677,516,3,1,1,237,2,,1
18031496399706573,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Unha encravada que sempre volta? A solução pode estar no procedimento cirúrgico. @yasminpugliesi",48,"09/03/2025 10:27",https://www.instagram.com/stories/institutolucianeprado/3713640254213741893,"Story do Instagram",,Total,685,539,1,1,0,249,,,
18045967985329781,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Qual é o mais indicado para proteger a pele ? ☀️ Protetor solar: com ou sem cor? @yasminpugliesi",60,"09/03/2025 10:15",https://www.instagram.com/stories/institutolucianeprado/3713634428895912434,"Story do Instagram",,Total,731,557,3,0,1,253,1,,1
18093408802736934,17841402073846050,institutolucianeprado,"Instituto Luciane Prado",,0,"09/03/2025 04:37",https://www.instagram.com/stories/institutolucianeprado/3713464388322097350,"Story do Instagram",,Total,269,238,2,0,0,241,1,,
17858648544496562,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","✨ Cabelo forte, autoestima renovada! Estimula o crescimento e recupera a densidade dos fios.  @danyfreitas_",22,"09/02/2025 11:05",https://www.instagram.com/stories/institutolucianeprado/3712934933291875402,"Story do Instagram",,Total,424,352,2,1,0,318,2,,
